QueryId,DocumentId
10268,58
10268,55
10268,61
10268,31
10268,23
10268,104
10269,59
10269,18
10269,82
10269,37
10269,55
10269,72
10269,58
10269,76
10269,46
10269,75
10270,127
10270,107
10270,45
10270,133
10270,26
10270,31
10270,47
10270,67
10270,66
10270,74
10271,25
10271,86
10271,13
10271,68
10271,82
10271,83
10271,106
10271,114
10271,39
10271,118
10272,198
10272,5
10272,178
10272,302
10272,202
10272,256
10272,311
10272,203
10272,324
10272,286
10273,41
10273,33
10273,51
10273,25
10273,8
10273,39
10273,15
10273,32
10273,18
10273,6
10274,72
10274,100
10274,119
10274,20
10274,16
10274,12
10274,115
10274,66
10274,110
10274,101
10275,63
10275,83
10275,114
10275,92
10275,107
10275,98
10275,18
10275,15
10275,119
10275,90
10276,25
10276,296
10276,235
10276,242
10276,77
10276,273
10276,198
10276,304
10276,158
10276,274
10277,56
10277,23
10277,29
10277,73
10277,17
10277,39
10277,42
10277,70
10277,32
10277,26
10278,40
10278,36
10278,57
10278,5
10278,26
10278,82
10278,41
10278,77
10278,107
10278,50
10279,133
10279,121
10279,174
10279,31
10279,13
10279,74
10279,89
10279,163
10279,128
10279,172
10280,16
10280,97
10280,128
10280,22
10280,72
10280,75
10280,11
10280,151
10280,159
10280,35
10281,134
10281,102
10281,97
10281,38
10281,93
10281,129
10281,61
10281,50
10281,162
10281,142
10282,7
10282,98
10282,44
10282,55
10282,78
10282,52
10282,86
10282,61
10282,85
10282,40
10283,49
10283,12
10283,84
10283,10
10283,20
10283,44
10283,54
10283,67
10283,50
10283,55
10284,18
10284,131
10284,60
10284,56
10284,44
10284,30
10284,66
10284,21
10284,101
10284,16
10285,60
10285,31
10285,5
10285,53
10285,44
10285,15
10285,46
10285,1
10285,19
10285,51
10286,55
10286,41
10286,71
10286,95
10286,9
10286,33
10286,57
10286,12
10286,96
10286,7
10287,12
10287,23
10287,33
10287,43
10287,6
10287,1
10287,42
10287,9
10287,36
10287,28
10288,195
10288,16
10288,88
10288,186
10288,144
10288,19
10288,77
10288,166
10288,64
10288,185
10290,90
10290,97
10290,43
10290,1
10290,101
10290,44
10290,105
10290,106
10290,99
10290,93
10291,23
10291,34
10291,10
10291,65
10291,39
10291,20
10291,37
10291,63
10291,52
10291,38
10293,37
10293,11
10293,9
10293,47
10293,41
10293,8
10293,18
10293,15
10293,5
10293,34
10294,78
10294,32
10294,3
10294,54
10294,80
10294,64
10294,0
10294,27
10294,87
10294,73
10295,35
10295,4
10295,17
10295,19
10295,37
10295,26
10295,30
10295,23
10295,34
10295,41
10296,61
10296,53
10296,38
10296,52
10296,72
10296,22
10296,46
10296,33
10296,51
10296,86
10297,55
10297,63
10297,76
10297,89
10297,47
10297,86
10297,123
10297,88
10297,85
10297,57
10298,261
10298,254
10298,265
10298,181
10298,91
10298,208
10298,64
10298,270
10298,110
10298,274
10299,19
10299,36
10299,96
10299,34
10299,117
10299,89
10299,53
10299,33
10299,58
10299,75
10300,5
10300,38
10300,0
10300,73
10300,78
10300,81
10300,10
10300,67
10300,80
10300,82
10301,172
10301,124
10301,129
10301,42
10301,97
10301,68
10301,74
10301,128
10301,142
10301,5
10302,75
10302,32
10302,16
10302,58
10302,14
10302,38
10302,1
10302,86
10302,47
10302,49
10303,44
10303,38
10303,133
10303,18
10303,100
10303,56
10303,103
10303,83
10303,33
10303,101
10305,34
10305,43
10305,27
10305,77
10305,9
10305,69
10305,42
10305,52
10305,70
10305,99
10306,68
10306,98
10306,64
10306,33
10306,79
10306,121
10306,19
10306,88
10306,55
10306,108
10307,53
10307,57
10307,0
10307,55
10307,15
10307,21
10307,19
10307,50
10307,16
10307,46
10308,33
10308,45
10308,40
10308,50
10308,13
10308,17
10308,5
10308,30
10308,4
10308,18
10310,62
10310,112
10310,103
10310,98
10310,40
10310,60
10310,51
10310,99
10310,42
10310,47
10311,62
10311,56
10311,145
10311,175
10311,142
10311,164
10311,126
10311,5
10311,165
10311,157
10312,189
10312,161
10312,132
10312,65
10312,8
10312,95
10312,23
10312,97
10312,51
10312,106
10313,117
10313,25
10313,38
10313,81
10313,133
10313,6
10313,15
10313,60
10313,53
10313,97
10315,40
10315,108
10315,100
10315,123
10315,29
10315,32
10315,89
10315,105
10315,81
10315,95
10316,263
10316,184
10316,241
10316,123
10316,23
10316,78
10316,112
10316,218
10316,272
10316,22
10317,56
10317,43
10317,14
10317,37
10317,64
10317,73
10317,90
10317,60
10317,78
10317,107
10318,57
10318,249
10318,149
10318,223
10318,185
10318,173
10318,135
10318,85
10318,138
10318,199
10319,82
10319,132
10319,146
10319,58
10319,92
10319,14
10319,16
10319,124
10319,37
10319,105
10320,103
10320,16
10320,2
10320,12
10320,9
10320,26
10320,108
10320,3
10320,86
10320,114
10321,14
10321,143
10321,37
10321,254
10321,78
10321,159
10321,69
10321,164
10321,194
10321,26
10322,62
10322,21
10322,1
10322,30
10322,10
10322,83
10322,41
10322,17
10322,50
10322,73
10324,142
10324,33
10324,138
10324,160
10324,21
10324,82
10324,104
10324,166
10324,130
10324,111
10325,110
10325,105
10325,42
10325,46
10325,48
10325,104
10325,65
10325,40
10325,12
10325,97
10326,81
10326,30
10326,84
10326,33
10326,73
10326,51
10326,2
10326,116
10326,10
10326,37
10327,105
10327,87
10327,34
10327,69
10327,107
10327,25
10327,119
10327,74
10327,62
10327,124
10328,202
10328,100
10328,159
10328,64
10328,101
10328,49
10328,184
10328,161
10328,188
10328,162
10329,18
10329,72
10329,26
10329,67
10329,130
10329,86
10329,149
10329,155
10329,141
10329,13
10330,67
10330,38
10330,15
10330,19
10330,13
10330,33
10330,31
10330,60
10330,43
10330,26
10331,31
10331,11
10331,0
10331,47
10331,22
10331,19
10331,6
10331,18
10331,32
10331,30
10332,112
10332,31
10332,73
10332,165
10332,67
10332,38
10332,147
10332,152
10332,54
10332,117
10333,79
10333,21
10333,23
10333,19
10333,18
10333,55
10333,1
10333,32
10333,68
10333,49
10334,16
10334,61
10334,20
10334,116
10334,67
10334,103
10334,34
10334,74
10334,123
10334,18
10335,22
10335,83
10335,62
10335,58
10335,57
10335,70
10335,56
10335,98
10335,51
10335,20
10337,41
10337,92
10337,88
10337,54
10337,74
10337,105
10337,108
10337,51
10337,85
10337,25
10338,7
10338,20
10338,98
10338,70
10338,6
10338,78
10338,136
10338,44
10338,131
10338,140
10339,57
10339,5
10339,58
10339,31
10339,8
10339,54
10339,7
10339,41
10339,25
10339,23
10340,68
10340,67
10340,89
10340,91
10340,77
10340,40
10340,92
10340,26
10340,87
10340,33
10341,1
10341,26
10341,31
10341,56
10341,97
10341,112
10341,100
10341,103
10341,113
10341,49
10342,142
10342,92
10342,185
10342,141
10342,32
10342,25
10342,35
10342,96
10342,22
10342,166
10343,34
10343,83
10343,84
10343,11
10343,40
10343,25
10343,27
10343,44
10343,90
10343,17
10344,109
10344,120
10344,38
10344,104
10344,64
10344,54
10344,26
10344,59
10344,78
10344,111
10345,133
10345,56
10345,135
10345,26
10345,127
10345,49
10345,51
10345,53
10345,43
10345,9
10346,46
10346,125
10346,45
10346,48
10346,64
10346,49
10346,37
10346,93
10346,56
10346,68
10347,95
10347,63
10347,89
10347,55
10347,114
10347,109
10347,88
10347,96
10347,75
10347,19
10349,30
10349,59
10349,51
10349,68
10349,15
10349,120
10349,92
10349,7
10349,50
10349,117
10350,100
10350,36
10350,119
10350,146
10350,72
10350,90
10350,49
10350,97
10350,102
10350,132
10352,137
10352,105
10352,119
10352,92
10352,87
10352,83
10352,58
10352,126
10352,115
10352,133
10353,72
10353,15
10353,91
10353,88
10353,35
10353,105
10353,104
10353,70
10353,85
10353,92
10354,33
10354,34
10354,9
10354,27
10354,6
10354,55
10354,30
10354,31
10354,19
10354,29
10355,44
10355,90
10355,9
10355,12
10355,130
10355,114
10355,48
10355,115
10355,20
10355,103
10356,72
10356,148
10356,95
10356,182
10356,87
10356,96
10356,98
10356,37
10356,170
10356,73
10357,40
10357,25
10357,48
10357,63
10357,50
10357,92
10357,45
10357,3
10357,59
10357,94
10358,46
10358,38
10358,33
10358,56
10358,16
10358,68
10358,71
10358,65
10358,121
10358,120
10359,1
10359,4
10359,100
10359,107
10359,33
10359,50
10359,104
10359,89
10359,108
10359,18
10360,53
10360,50
10360,74
10360,69
10360,68
10360,27
10360,88
10360,19
10360,35
10360,54
10361,49
10361,79
10361,39
10361,9
10361,32
10361,31
10361,18
10361,50
10361,53
10361,42
10362,70
10362,45
10362,6
10362,35
10362,12
10362,29
10362,26
10362,51
10362,79
10362,10
10364,4
10364,38
10364,30
10364,21
10364,41
10364,31
10364,34
10364,10
10364,22
10364,0
10365,136
10365,53
10365,24
10365,103
10365,126
10365,16
10365,104
10365,43
10365,145
10365,48
10366,10
10366,70
10366,38
10366,36
10366,37
10366,69
10366,45
10366,73
10366,51
10366,32
10367,64
10367,71
10367,121
10367,140
10367,11
10367,80
10367,96
10367,99
10367,46
10367,212
10368,9
10368,14
10368,67
10368,43
10368,63
10368,11
10368,66
10368,20
10368,39
10368,18
10369,65
10369,80
10369,169
10369,82
10369,142
10369,119
10369,14
10369,73
10369,24
10369,110
10370,1
10370,40
10370,21
10370,38
10370,57
10370,35
10370,33
10370,50
10370,28
10370,31
10371,34
10371,17
10371,9
10371,57
10371,49
10371,41
10371,7
10371,60
10371,35
10371,121
10372,147
10372,90
10372,23
10372,81
10372,104
10372,83
10372,115
10372,40
10372,155
10372,121
10373,31
10373,175
10373,74
10373,151
10373,87
10373,181
10373,29
10373,166
10373,169
10373,39
10374,101
10374,53
10374,67
10374,99
10374,110
10374,34
10374,106
10374,14
10374,118
10374,76
10375,59
10375,67
10375,46
10375,10
10375,19
10375,76
10375,71
10375,56
10375,4
10375,34
10376,384
10376,265
10376,223
10376,274
10376,253
10376,8
10376,56
10376,330
10376,117
10376,310
10377,6
10377,8
10377,2
10377,15
10377,4
10377,3
10377,1
10377,13
10377,9
10377,12
10378,16
10378,30
10378,32
10378,31
10378,14
10378,9
10378,11
10378,4
10378,26
10378,10
10379,113
10379,70
10379,2
10379,24
10379,126
10379,65
10379,101
10379,35
10379,5
10379,0
10380,61
10380,11
10380,81
10380,35
10380,47
10380,64
10380,46
10380,12
10380,75
10380,55
10381,126
10381,116
10381,104
10381,42
10381,58
10381,177
10381,186
10381,159
10381,189
10381,166
10382,32
10382,69
10382,19
10382,58
10382,33
10382,14
10382,13
10382,57
10382,2
10382,40
10383,196
10383,124
10383,105
10383,113
10383,31
10383,271
10383,239
10383,111
10383,286
10383,128
10384,2
10384,25
10384,41
10384,66
10384,71
10384,73
10384,64
10384,32
10384,18
10384,13
10385,13
10385,30
10385,14
10385,19
10385,31
10385,12
10385,8
10385,52
10385,55
10385,57
10386,90
10386,30
10386,70
10386,87
10386,56
10386,49
10386,60
10386,59
10386,47
10386,72
10387,311
10387,116
10387,186
10387,218
10387,330
10387,3
10387,71
10387,83
10387,70
10387,358
10388,15
10388,24
10388,26
10388,34
10388,46
10388,36
10388,39
10388,18
10388,33
10388,29
10389,32
10389,5
10389,35
10389,76
10389,3
10389,85
10389,56
10389,28
10389,57
10389,53
10390,59
10390,89
10390,53
10390,9
10390,32
10390,19
10390,85
10390,79
10390,51
10390,22
10391,145
10391,110
10391,60
10391,97
10391,77
10391,39
10391,147
10391,116
10391,120
10391,142
10392,105
10392,116
10392,118
10392,45
10392,46
10392,89
10392,63
10392,120
10392,11
10392,20
10393,20
10393,66
10393,23
10393,22
10393,53
10393,19
10393,67
10393,33
10393,73
10393,56
10394,59
10394,167
10394,141
10394,21
10394,51
10394,196
10394,46
10394,75
10394,143
10394,89
10395,33
10395,63
10395,56
10395,60
10395,66
10395,44
10395,14
10395,57
10395,51
10395,40
10396,70
10396,37
10396,186
10396,302
10396,312
10396,254
10396,154
10396,321
10396,189
10396,246
10397,78
10397,134
10397,38
10397,254
10397,203
10397,15
10397,192
10397,55
10397,125
10397,122
10398,20
10398,6
10398,21
10398,23
10398,9
10398,7
10398,2
10398,14
10398,11
10398,15
10399,11
10399,42
10399,5
10399,59
10399,31
10399,23
10399,70
10399,82
10399,14
10399,65
10400,13
10400,14
10400,17
10400,101
10400,11
10400,78
10400,54
10400,24
10400,91
10400,97
10401,86
10401,84
10401,0
10401,87
10401,20
10401,37
10401,115
10401,89
10401,109
10401,118
10402,47
10402,178
10402,170
10402,78
10402,136
10402,86
10402,158
10402,40
10402,185
10402,175
10403,35
10403,15
10403,25
10403,5
10403,2
10403,3
10403,37
10403,16
10403,30
10403,13
10404,14
10404,20
10404,30
10404,7
10404,22
10404,4
10404,5
10404,46
10404,31
10404,48
10405,83
10405,94
10405,93
10405,67
10405,65
10405,31
10405,10
10405,103
10405,39
10405,41
10406,45
10406,92
10406,16
10406,133
10406,76
10406,23
10406,41
10406,31
10406,36
10406,96
10407,23
10407,38
10407,9
10407,45
10407,24
10407,1
10407,60
10407,33
10407,63
10407,61
10408,113
10408,93
10408,124
10408,18
10408,8
10408,74
10408,184
10408,11
10408,63
10408,134
10409,20
10409,21
10409,17
10409,26
10409,30
10409,3
10409,35
10409,42
10409,0
10409,19
10410,150
10410,105
10410,16
10410,166
10410,26
10410,95
10410,127
10410,50
10410,222
10410,217
10411,43
10411,22
10411,21
10411,44
10411,33
10411,20
10411,36
10411,7
10411,58
10411,23
10412,17
10412,39
10412,37
10412,27
10412,69
10412,10
10412,14
10412,6
10412,58
10412,35
10413,34
10413,12
10413,2
10413,53
10413,31
10413,3
10413,22
10413,15
10413,25
10413,38
10414,2
10414,29
10414,41
10414,25
10414,1
10414,67
10414,50
10414,19
10414,9
10414,30
10415,26
10415,81
10415,138
10415,141
10415,39
10415,100
10415,97
10415,104
10415,79
10415,27
10416,48
10416,4
10416,22
10416,56
10416,39
10416,12
10416,5
10416,46
10416,17
10416,50
10417,50
10417,133
10417,56
10417,15
10417,105
10417,93
10417,115
10417,127
10417,26
10417,53
10418,52
10418,99
10418,18
10418,97
10418,74
10418,59
10418,90
10418,11
10418,8
10418,79
10419,47
10419,108
10419,130
10419,120
10419,73
10419,98
10419,91
10419,121
10419,169
10419,131
10420,91
10420,30
10420,100
10420,26
10420,23
10420,75
10420,40
10420,18
10420,106
10420,74
10421,106
10421,155
10421,43
10421,72
10421,134
10421,101
10421,141
10421,49
10421,1
10421,161
10422,31
10422,94
10422,45
10422,88
10422,11
10422,69
10422,38
10422,114
10422,0
10422,86
10423,75
10423,5
10423,53
10423,116
10423,99
10423,66
10423,109
10423,144
10423,92
10423,71
10424,97
10424,57
10424,78
10424,45
10424,88
10424,43
10424,91
10424,99
10424,84
10424,38
10425,65
10425,17
10425,11
10425,15
10425,4
10425,78
10425,31
10425,16
10425,54
10425,23
10426,10
10426,3
10426,13
10426,0
10426,22
10426,21
10426,6
10426,7
10426,4
10426,23
10427,69
10427,83
10427,58
10427,63
10427,39
10427,66
10427,37
10427,50
10427,57
10427,24
10428,83
10428,7
10428,45
10428,5
10428,96
10428,10
10428,49
10428,37
10428,3
10428,38
10429,47
10429,65
10429,23
10429,49
10429,37
10429,96
10429,67
10429,97
10429,48
10429,98
10430,26
10430,102
10430,55
10430,63
10430,47
10430,66
10430,32
10430,78
10430,116
10430,75
10431,123
10431,57
10431,133
10431,18
10431,65
10431,13
10431,134
10431,14
10431,119
10431,162
10432,148
10432,132
10432,63
10432,64
10432,69
10432,175
10432,12
10432,40
10432,163
10432,122
10433,42
10433,17
10433,50
10433,64
10433,36
10433,21
10433,37
10433,55
10433,39
10433,23
10434,54
10434,3
10434,30
10434,1
10434,40
10434,28
10434,43
10434,11
10434,46
10434,25
10435,4
10435,108
10435,105
10435,104
10435,161
10435,91
10435,173
10435,30
10435,136
10435,112
10436,55
10436,34
10436,106
10436,109
10436,99
10436,87
10436,117
10436,91
10436,61
10436,83
10437,50
10437,49
10437,39
10437,25
10437,53
10437,36
10437,11
10437,19
10437,8
10437,3
10438,5
10438,81
10438,75
10438,66
10438,42
10438,36
10438,77
10438,64
10438,27
10438,58
10439,92
10439,95
10439,23
10439,75
10439,88
10439,82
10439,136
10439,10
10439,72
10439,80
10440,13
10440,77
10440,146
10440,19
10440,121
10440,48
10440,148
10440,3
10440,116
10440,35
10441,9
10441,0
10441,11
10441,45
10441,22
10441,6
10441,30
10441,21
10441,5
10441,18
10442,35
10442,48
10442,18
10442,24
10442,16
10442,47
10442,43
10442,3
10442,8
10442,27
10443,58
10443,8
10443,131
10443,101
10443,34
10443,22
10443,42
10443,70
10443,125
10443,109
10444,26
10444,54
10444,18
10444,55
10444,90
10444,56
10444,68
10444,1
10444,80
10444,102
10445,88
10445,64
10445,7
10445,92
10445,58
10445,83
10445,85
10445,102
10445,109
10445,101
10446,220
10446,261
10446,248
10446,100
10446,19
10446,415
10446,429
10446,436
10446,54
10446,240
10447,108
10447,167
10447,113
10447,44
10447,178
10447,67
10447,70
10447,192
10447,162
10447,32
10448,10
10448,107
10448,7
10448,11
10448,80
10448,56
10448,9
10448,37
10448,44
10448,66
10449,92
10449,118
10449,112
10449,69
10449,104
10449,67
10449,87
10449,101
10449,24
10449,90
10450,30
10450,50
10450,12
10450,22
10450,25
10450,32
10450,62
10450,15
10450,26
10450,36
10451,132
10451,75
10451,83
10451,106
10451,81
10451,82
10451,24
10451,29
10451,129
10451,57
10452,65
10452,59
10452,21
10452,99
10452,91
10452,109
10452,64
10452,104
10452,34
10452,12
10453,71
10453,70
10453,74
10453,73
10453,27
10453,121
10453,119
10453,65
10453,100
10453,83
10454,44
10454,111
10454,50
10454,59
10454,91
10454,43
10454,53
10454,27
10454,99
10454,119
10455,43
10455,12
10455,137
10455,142
10455,92
10455,87
10455,118
10455,155
10455,13
10455,104
10457,71
10457,1
10457,87
10457,100
10457,103
10457,40
10457,94
10457,97
10457,61
10457,17
10458,211
10458,57
10458,197
10458,50
10458,221
10458,231
10458,29
10458,204
10458,179
10458,64
10459,122
10459,0
10459,5
10459,105
10459,45
10459,91
10459,46
10459,117
10459,34
10459,38
10460,21
10460,65
10460,134
10460,86
10460,54
10460,5
10460,123
10460,6
10460,121
10460,52
10461,52
10461,65
10461,72
10461,77
10461,1
10461,16
10461,25
10461,57
10461,68
10461,54
10462,22
10462,132
10462,16
10462,24
10462,126
10462,6
10462,117
10462,103
10462,37
10462,125
10463,18
10463,65
10463,19
10463,6
10463,28
10463,71
10463,13
10463,38
10463,30
10463,29
10464,108
10464,117
10464,63
10464,16
10464,124
10464,61
10464,91
10464,59
10464,3
10464,127
10465,103
10465,81
10465,62
10465,127
10465,108
10465,42
10465,132
10465,84
10465,114
10465,70
10466,149
10466,50
10466,15
10466,122
10466,124
10466,98
10466,97
10466,135
10466,118
10466,26
10467,6
10467,49
10467,31
10467,10
10467,3
10467,2
10467,24
10467,22
10467,15
10467,21
10468,45
10468,58
10468,8
10468,44
10468,37
10468,19
10468,42
10468,60
10468,20
10468,21
10469,5
10469,0
10469,7
10469,4
10469,2
10469,1
10469,6
10469,3
10470,163
10470,118
10470,280
10470,62
10470,41
10470,93
10470,221
10470,11
10470,146
10470,239
10471,86
10471,50
10471,58
10471,55
10471,57
10471,8
10471,146
10471,83
10471,92
10471,112
10472,80
10472,45
10472,42
10472,48
10472,60
10472,84
10472,13
10472,44
10472,74
10472,43
10473,11
10473,30
10473,59
10473,7
10473,16
10473,4
10473,41
10473,60
10473,50
10473,48
10474,75
10474,63
10474,25
10474,7
10474,89
10474,94
10474,23
10474,88
10474,4
10474,27
10475,0
10475,44
10475,133
10475,81
10475,135
10475,107
10475,28
10475,51
10475,69
10475,122
10476,25
10476,59
10476,85
10476,17
10476,28
10476,71
10476,7
10476,44
10476,70
10476,20
10477,44
10477,32
10477,56
10477,11
10477,39
10477,48
10477,10
10477,70
10477,26
10477,34
10478,87
10478,74
10478,83
10478,66
10478,98
10478,12
10478,145
10478,140
10478,63
10478,154
10479,81
10479,89
10479,65
10479,46
10479,33
10479,66
10479,10
10479,57
10479,21
10479,41
10480,13
10480,105
10480,48
10480,82
10480,22
10480,24
10480,31
10480,89
10480,93
10480,91
10481,83
10481,81
10481,34
10481,48
10481,17
10481,46
10481,13
10481,8
10481,72
10481,5
10482,105
10482,177
10482,167
10482,86
10482,107
10482,142
10482,134
10482,162
10482,165
10482,52
10483,13
10483,6
10483,12
10483,8
10483,20
10483,27
10483,10
10483,5
10483,2
10483,0
10484,77
10484,25
10484,7
10484,75
10484,22
10484,64
10484,62
10484,65
10484,107
10484,49
10485,54
10485,113
10485,67
10485,102
10485,66
10485,108
10485,103
10485,32
10485,121
10485,22
10486,40
10486,9
10486,16
10486,38
10486,28
10486,1
10486,4
10486,7
10486,19
10486,22
10487,30
10487,73
10487,54
10487,27
10487,16
10487,36
10487,41
10487,38
10487,62
10487,64
10488,107
10488,108
10488,87
10488,39
10488,150
10488,117
10488,33
10488,106
10488,59
10488,88
10489,148
10489,142
10489,71
10489,7
10489,163
10489,88
10489,133
10489,61
10489,64
10489,74
10490,107
10490,18
10490,69
10490,110
10490,67
10490,45
10490,103
10490,44
10490,50
10490,35
10491,7
10491,17
10491,25
10491,21
10491,28
10491,40
10491,11
10491,30
10491,14
10491,0
10492,94
10492,97
10492,106
10492,84
10492,104
10492,92
10492,20
10492,67
10492,3
10492,7
10493,7
10493,0
10493,5
10493,1
10493,92
10493,66
10493,84
10493,33
10493,26
10493,23
10495,14
10495,25
10495,46
10495,12
10495,56
10495,47
10495,55
10495,42
10495,3
10495,34
10496,259
10496,143
10496,25
10496,49
10496,14
10496,8
10496,131
10496,24
10496,1
10496,9
10497,74
10497,78
10497,90
10497,24
10497,46
10497,104
10497,6
10497,97
10497,25
10497,83
10498,206
10498,121
10498,204
10498,38
10498,208
10498,111
10498,175
10498,45
10498,33
10498,19
10499,152
10499,136
10499,38
10499,19
10499,145
10499,148
10499,141
10499,133
10499,116
10499,151
10500,115
10500,91
10500,32
10500,57
10500,2
10500,100
10500,66
10500,63
10500,31
10500,67
10502,89
10502,86
10502,14
10502,69
10502,48
10502,74
10502,81
10502,83
10502,88
10502,21
10503,50
10503,80
10503,9
10503,141
10503,74
10503,24
10503,71
10503,14
10503,171
10503,143
10504,162
10504,36
10504,180
10504,2
10504,155
10504,124
10504,35
10504,6
10504,151
10504,152
10505,71
10505,85
10505,84
10505,45
10505,4
10505,55
10505,110
10505,131
10505,18
10505,114
10506,32
10506,62
10506,23
10506,17
10506,39
10506,52
10506,61
10506,45
10506,13
10506,9
10507,39
10507,2
10507,41
10507,37
10507,26
10507,35
10507,20
10507,18
10507,28
10507,10
10508,59
10508,31
10508,20
10508,86
10508,60
10508,40
10508,89
10508,77
10508,83
10508,145
10509,56
10509,68
10509,13
10509,62
10509,60
10509,37
10509,48
10509,82
10509,77
10509,17
10510,226
10510,247
10510,249
10510,394
10510,299
10510,110
10510,241
10510,199
10510,60
10510,196
10511,141
10511,120
10511,149
10511,179
10511,33
10511,165
10511,142
10511,111
10511,125
10511,97
10512,15
10512,20
10512,8
10512,60
10512,1
10512,57
10512,58
10512,12
10512,22
10512,51
10513,134
10513,36
10513,83
10513,72
10513,29
10513,24
10513,62
10513,86
10513,119
10513,23
10514,68
10514,41
10514,17
10514,29
10514,11
10514,8
10514,62
10514,53
10514,9
10514,70
10515,26
10515,18
10515,58
10515,51
10515,70
10515,37
10515,61
10515,35
10515,63
10515,22
10516,40
10516,61
10516,42
10516,63
10516,0
10516,7
10516,11
10516,1
10516,93
10516,4
10518,37
10518,57
10518,56
10518,59
10518,54
10518,51
10518,34
10518,25
10518,44
10518,60
10519,30
10519,76
10519,89
10519,2
10519,31
10519,47
10519,55
10519,77
10519,36
10519,42
10520,133
10520,110
10520,38
10520,104
10520,13
10520,87
10520,46
10520,83
10520,63
10520,52
10521,86
10521,36
10521,71
10521,1
10521,8
10521,72
10521,19
10521,35
10521,74
10521,20
10522,73
10522,79
10522,10
10522,140
10522,85
10522,150
10522,123
10522,164
10522,5
10522,108
10523,16
10523,32
10523,80
10523,70
10523,14
10523,56
10523,83
10523,41
10523,19
10523,87
10524,140
10524,218
10524,8
10524,149
10524,268
10524,144
10524,205
10524,58
10524,73
10524,129
10525,90
10525,116
10525,101
10525,55
10525,9
10525,133
10525,104
10525,103
10525,51
10525,31
10526,117
10526,77
10526,112
10526,54
10526,139
10526,16
10526,38
10526,165
10526,68
10526,114
10527,36
10527,99
10527,72
10527,85
10527,20
10527,30
10527,102
10527,68
10527,15
10527,83
10528,107
10528,109
10528,23
10528,104
10528,96
10528,26
10528,83
10528,6
10528,97
10528,50
10529,89
10529,153
10529,343
10529,367
10529,238
10529,254
10529,237
10529,259
10529,297
10529,342
10530,79
10530,112
10530,74
10530,52
10530,42
10530,8
10530,106
10530,48
10530,63
10530,29
10531,6
10531,45
10531,37
10531,66
10531,75
10531,62
10531,123
10531,89
10531,10
10531,164
10532,56
10532,42
10532,95
10532,57
10532,2
10532,50
10532,55
10532,18
10532,194
10532,61
